Game (# = Opp. LHS),C,1B,2B,3B,SS,LF,CF,RF,P,DH
"1. Thu,3/30 at BOS W (10-9)",Rutschman,Mountcastle,Frazier,Urías,Mateo,Santander,Mullins,Hays,Gibson,Henderson
"3. Sun,4/2 at BOS L (5-9)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Vavra,Mullins,Hays,Irvin,Santander
"4. Mon,4/3 at TEX W (2-0)",Bemboom,Mountcastle,Frazier,Henderson,Mateo,Stowers,Mullins,Santander,Bradish,Rutschman
"6. Wed,4/5 at TEX L (2-5)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Santander,Rodriguez,Vavra
"7. Fri,4/7 vs NYY W (7-6)",Rutschman,Mountcastle,Frazier,Urías,Mateo,Hays,Mullins,Santander,Kremer,Henderson
"8. Sat,4/8 vs NYY L (1-4)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,Vavra,Irvin,Santander
"13. Thu,4/13 vs OAK W (8-7)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,Mullins,Vavra,Irvin,Mountcastle
"14. Fri,4/14 at CHW W (6-3)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,Vavra,Wells,Santander
"15. Sat,4/15 at CHW L (6-7)",McCann,Mountcastle,Frazier,Urías,Mateo,Hays,Mullins,Santander,Gibson,Rutschman
"16. Sun,4/16 at CHW W (8-4)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Vavra,Rodriguez,Santander
"17. Tue,4/18 at WSN W (1-0)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,Mullins,Santander,Kremer,Mountcastle
"19. Fri,4/21 vs DET W (2-1)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,Vavra,Wells,Santander
"23. Tue,4/25 vs BOS L (6-8)",Rutschman,Mountcastle,Urías,Henderson,Mateo,Hays,Mullins,Frazier,Bradish,Santander
"24. Wed,4/26 vs BOS W (6-2)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Vavra,Mullins,Santander,Wells,Mountcastle
"28. Sun,4/30 at DET W (5-3)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Stowers,Bradish,O'Hearn
"30. Wed,5/3 at KCR L (0-6)",Rutschman,O'Hearn,Frazier,Urías,Mateo,Stowers,Mullins,Santander,Gibson,Mountcastle
"31. Thu,5/4 at KCR W (13-10)",McCann,Mountcastle,Frazier,Henderson,Mateo,Stowers,Mullins,Santander,Rodriguez,Rutschman
"33. Sat,5/6 at ATL L (4-5)",Rutschman,Urías,Frazier,Henderson,Mateo,Stowers,Mullins,Santander,Bradish,Mountcastle
"34. Sun,5/7 at ATL L (2-3)",McCann,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,Stowers,Wells,Santander
"36. Tue,5/9 vs TBR W (4-2)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Stowers,Rodriguez,Santander
"38. Fri,5/12 vs PIT W (6-3)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Stowers,Bradish,Santander
"39. Sat,5/13 vs PIT W (2-0)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Santander,Wells,O'Hearn
"40. Sun,5/14 vs PIT L (0-4)",McCann,Mountcastle,Frazier,Henderson,Ortiz,Hays,Mullins,Stowers,Gibson,Santander
"41. Mon,5/15 vs LAA L (5-9)",Rutschman,Santander,Frazier,Henderson,Mateo,Hays,Mullins,Vavra,Rodriguez,Mountcastle
"42. Tue,5/16 vs LAA W (7-3)",Rutschman,Santander,Frazier,Henderson,Mateo,Hays,Mullins,Vavra,Kremer,O'Hearn
"43. Wed,5/17 vs LAA W (3-1)",Rutschman,Mountcastle,Frazier,Henderson,Ortiz,Hays,Mullins,Vavra,Bradish,Santander
"46. Sat,5/20 at TOR W (6-5)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Vavra,Mullins,Santander,Rodriguez,O'Hearn
"47. Sun,5/21 at TOR W (8-3)",McCann,Mountcastle,Frazier,Henderson,Ortiz,Hays,Mullins,Santander,Kremer,Rutschman
"48. Tue,5/23 at NYY L (5-6)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Vavra,Bradish,Santander
"50. Thu,5/25 at NYY W (3-1)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,McKenna,Santander,Gibson,Mountcastle
"51. Fri,5/26 vs TEX L (2-12)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Mullins,Santander,Rodriguez,O'Hearn
"55. Tue,5/30 vs CLE W (8-5)",Rutschman,Mountcastle,Frazier,Urías,Mateo,Vavra,Hays,Santander,Gibson,Henderson
"56. Wed,5/31 vs CLE L (8-12)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,McKenna,Hicks,O'Hearn,Akin,Santander
"57. Fri,6/2 at SFG W (3-2)",Rutschman,O'Hearn,Frazier,Urías,Mateo,Hays,Hicks,Santander,Kremer,Henderson
"58. Sat,6/3 at SFG L (0-4)",Rutschman,Mountcastle,Frazier,Henderson,Mateo,Hays,Hicks,O'Hearn,Bradish,Santander
"59. Sun,6/4 at SFG W (8-3)",McCann,Mountcastle,Frazier,Lester,Mateo,Hays,Hicks,Santander,Wells,Rutschman
"60. Tue,6/6 at MIL L (3-4)",Rutschman,Mountcastle,Frazier,Urías,Mateo,Hays,Hicks,Santander,Gibson,O'Hearn
"61. Wed,6/7 at MIL L (2-10)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,Hicks,Santander,Kremer,Lester
"62. Thu,6/8 at MIL W (6-3)",McCann,Mountcastle,Frazier,Urías,Henderson,O'Hearn,Hays,Santander,Bradish,Rutschman
"64. Sat,6/10 vs KCR W (6-1)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,Hicks,Santander,Irvin,Lester
"65. Sun,6/11 vs KCR W (11-3)",McCann,Lester,Frazier,Urías,Henderson,Hays,Hicks,O'Hearn,Gibson,Santander
"66. Tue,6/13 vs TOR W (11-6)",Rutschman,O'Hearn,Frazier,Urías,Mateo,Hays,Hicks,Santander,Kremer,Henderson
"67. Wed,6/14 vs TOR L (1-3)",Rutschman,Lester,Frazier,Urías,Henderson,Hays,Hicks,O'Hearn,Bradish,Santander
"69. Fri,6/16 at CHC L (3-10)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,Hicks,Santander,Irvin,Urías
"71. Sun,6/18 at CHC W (6-3)",Rutschman,Lester,Frazier,Urías,Mateo,Hays,Hicks,O'Hearn,Kremer,Santander
"72. Tue,6/20 at TBR W (8-6)",Rutschman,O'Hearn,Frazier,Urías,Mateo,Hays,Hicks,Santander,Bradish,Henderson
"73. Wed,6/21 at TBR L (2-7)",Rutschman,Urías,Frazier,Henderson,Mateo,Hays,Hicks,Santander,Wells,O'Hearn
"74. Fri,6/23 vs SEA L (1-13)",Rutschman,O'Hearn,Frazier,Urías,Mateo,Hays,Hicks,Santander,Gibson,Henderson
"75. Sat,6/24 vs SEA W (6-4)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Hicks,Santander,Kremer,Mullins
"76. Sun,6/25 vs SEA W (3-2)",Bemboom,O'Hearn,Frazier,Henderson,Mateo,Hays,Mullins,Santander,Bradish,Hicks
"79. Wed,6/28 vs CIN L (7-11)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Mullins,Santander,Gibson,Hicks
"80. Fri,6/30 vs MIN L (1-8)",Bemboom,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Kremer,Rutschman
"81. Sat,7/1 vs MIN L (0-1)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Mullins,Hicks,Bradish,Santander
"82. Sun,7/2 vs MIN W (2-1)",Bemboom,Urías,Westburg,Henderson,Mateo,Hays,Mullins,Santander,Irvin,Rutschman
"83. Mon,7/3 at NYY L (3-6)",Rutschman,O'Hearn,Urías,Henderson,Mateo,Hicks,Mullins,Frazier,Wells,Santander
"84. Tue,7/4 at NYY L (4-8)",McCann,O'Hearn,Frazier,Westburg,Henderson,Hicks,Mullins,Santander,Gibson,Rutschman
"85. Wed,7/5 at NYY W (6-3)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Cowser,Mullins,Santander,Kremer,Hicks
"86. Thu,7/6 at NYY W (14-1)",Rutschman,O'Hearn,Westburg,Urías,Henderson,Frazier,Cowser,Santander,Bradish,Mullins
"87. Fri,7/7 at MIN W (3-1)",McCann,Urías,Westburg,Henderson,Mateo,Cowser,Mullins,Santander,Irvin,O'Hearn
"88. Sat,7/8 at MIN W (6-2)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Hicks,Cowser,Wells,Santander
"89. Sun,7/9 at MIN W (15-2)",Rutschman,O'Hearn,Westburg,Urías,Henderson,Hays,Mullins,Santander,Gibson,Hicks
"90. Fri,7/14 vs MIA W (5-2)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Mullins,Hicks,Kremer,Santander
"93. Mon,7/17 vs LAD L (4-6)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Cowser,Hicks,Santander,Rodriguez,Mountcastle
"94. Tue,7/18 vs LAD L (3-10)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Hicks,Cowser,Wells,Santander
"96. Thu,7/20 at TBR W (4-3)",Rutschman,Santander,Urías,Henderson,Mateo,Hays,Hicks,Cowser,Gibson,O'Hearn
"97. Fri,7/21 at TBR L (0-3)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Cowser,Santander,Bradish,Mountcastle
"99. Sun,7/23 at TBR W (5-3)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Hicks,Cowser,Wells,Santander
"101. Tue,7/25 at PHI L (3-4)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Cowser,Santander,Gibson,Mountcastle
"103. Fri,7/28 vs NYY W (1-0)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Cowser,Santander,Rodriguez,Mountcastle
"104. Sat,7/29 vs NYY L (3-8)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Cowser,Santander,Wells,Mountcastle
"105. Sun,7/30 vs NYY W (9-3)",McCann,O'Hearn,Westburg,Urías,Henderson,Frazier,Hays,Santander,Kremer,Rutschman
"106. Mon,7/31 at TOR W (4-2)",Rutschman,O'Hearn,Frazier,Henderson,Mateo,Hays,Cowser,Santander,Gibson,Mountcastle
"109. Thu,8/3 at TOR W (6-1)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,McKenna,O'Hearn,Flaherty,Santander
"111. Sat,8/5 vs NYM W (7-3)",Rutschman,Mountcastle,Westburg,Urías,Henderson,Cowser,McKenna,O'Hearn,Gibson,Santander
"114. Wed,8/9 vs HOU L (2-8)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Cowser,Santander,Flaherty,Mountcastle
"115. Thu,8/10 vs HOU W (5-4)",McCann,Mountcastle,Frazier,Urías,Henderson,O'Hearn,Hays,Santander,Kremer,Rutschman
"116. Fri,8/11 at SEA L (2-9)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Cowser,Mullins,O'Hearn,Gibson,Santander
"117. Sat,8/12 at SEA W (1-0)",Rutschman,O'Hearn,Frazier,Westburg,Mateo,Hays,Mullins,Santander,Irvin,Mountcastle
"118. Sun,8/13 at SEA W (5-3)",McCann,Mountcastle,Frazier,Westburg,Henderson,O'Hearn,Hays,Santander,Bradish,Rutschman
"119. Mon,8/14 at SDP W (4-1)",Rutschman,O'Hearn,Westburg,Urías,Henderson,Hicks,Mullins,Santander,Rodriguez,Mountcastle
"120. Tue,8/15 at SDP L (3-10)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Flaherty,Mountcastle
"126. Wed,8/23 vs TOR W (7-0)",Rutschman,O'Hearn,Westburg,Urías,Henderson,Hays,Mullins,Santander,Kremer,Mountcastle
"127. Thu,8/24 vs TOR W (5-3)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Gibson,Mountcastle
"129. Sat,8/26 vs COL W (5-4)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,O'Hearn,Bradish,Santander
"131. Mon,8/28 vs CHW W (9-0)",Rutschman,Mountcastle,Frazier,Urías,Henderson,McKenna,Mullins,O'Hearn,Rodriguez,Santander
"132. Tue,8/29 vs CHW W (9-3)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,O'Hearn,Kremer,Santander
"133. Wed,8/30 vs CHW L (5-10)",McCann,O'Hearn,Westburg,Henderson,Mateo,Frazier,Mullins,Santander,Gibson,Mountcastle
"134. Fri,9/1 at ARI L (2-4)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Irvin,Westburg
"135. Sat,9/2 at ARI W (7-3)",McCann,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Bradish,Rutschman
"136. Sun,9/3 at ARI W (8-5)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hicks,Mullins,O'Hearn,Flaherty,Santander
"140. Fri,9/8 at BOS W (11-2)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hays,Mullins,Santander,Bradish,O'Hearn
"142. Sun,9/10 at BOS L (3-7)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Hicks,Rodriguez,Santander
"143. Mon,9/11 vs STL W (11-5)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hicks,Mullins,O'Hearn,Kremer,Santander
"144. Tue,9/12 vs STL L (2-5)",McCann,O'Hearn,Frazier,Westburg,Henderson,Hays,Mullins,Santander,Means,Rutschman
"146. Thu,9/14 vs TBR L (3-4)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Mullins,Hicks,Bradish,Santander
"147. Fri,9/15 vs TBR L (1-7)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hicks,Mullins,Santander,Flaherty,Kjerstad
"148. Sat,9/16 vs TBR W (8-0)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Hicks,Rodriguez,Santander
"149. Sun,9/17 vs TBR W (5-4)",McCann,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Kremer,Rutschman
"150. Mon,9/18 at HOU W (8-7)",Rutschman,O'Hearn,Westburg,Henderson,Mateo,Hays,Mullins,Hicks,Means,Kjerstad
"151. Tue,9/19 at HOU W (9-5)",McCann,O'Hearn,Frazier,Henderson,Mateo,Hays,Mullins,Santander,Gibson,Kjerstad
"152. Wed,9/20 at HOU L (1-2)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Santander,Bradish,Kjerstad
"153. Thu,9/21 at CLE L (2-5)",Rutschman,O'Hearn,Frazier,Westburg,Henderson,Hays,Mullins,Hicks,Rodriguez,Santander
"154. Fri,9/22 at CLE L (8-9)",Rutschman,O'Hearn,Westburg,Urías,Henderson,Hays,Hicks,Santander,Kremer,Kjerstad
"155. Sat,9/23 at CLE W (2-1)",McCann,O'Hearn,Frazier,Urías,Henderson,Hicks,Mullins,Santander,Means,Rutschman
"156. Sun,9/24 at CLE W (5-1)",Rutschman,O'Hearn,Westburg,Henderson,Mateo,Hays,Mullins,Santander,Gibson,Kjerstad
"157. Tue,9/26 vs WSN W (1-0)",Rutschman,O'Hearn,Frazier,Urías,Henderson,Hays,Mullins,Hicks,Bradish,Santander
"160. Fri,9/29 vs BOS L (0-3)",McCann,Mountcastle,Frazier,Westburg,Mateo,Hays,Mullins,Kjerstad,Means,O'Hearn
"161. Sat,9/30 vs BOS W (5-2)",Rutschman,Mountcastle,Frazier,Urías,Henderson,Hicks,Mullins,O'Hearn,Gibson,Santander
"162. Sun,10/1 vs BOS L (1-6)",McCann,O'Hearn,Frazier,Westburg,Henderson,Kjerstad,Mullins,Santander,Bradish,Rutschman
162 Games,3 Players,5 Players,4 Players,5 Players,3 Players,10 Players,6 Players,10 Players,9 Players,14 Players
Most-Games,Rutschman-104 McCann-54 Bemboom-4,Mountcastle-86 O'Hearn-59 Santander-7 Urías-7 Lester-3,Frazier-106 Westburg-35 Urías-15 Ortiz-6,Urías-73 Henderson-68 Westburg-18 Ortiz-2 Lester-1,Mateo-95 Henderson-64 Ortiz-3,Hays-125 McKenna-8 Hicks-8 Cowser-5 Stowers-4 Vavra-4 Frazier-3 O'Hearn-3 Kjerstad-1 Santander-1,Mullins-101 Hicks-32 McKenna-14 Cowser-8 Hays-5 Mateo-2,Santander-96 O'Hearn-15 Hicks-13 McKenna-11 Vavra-9 Stowers-5 Cowser-4 Frazier-4 Hays-4 Kjerstad-1,Gibson-33 Kremer-32 Bradish-30 Rodriguez-23 Wells-20 Irvin-12 Flaherty-7 Means-4 Akin-1,Santander-47 Rutschman-45 Mountcastle-22 O'Hearn-12 Henderson-11 McCann-7 Kjerstad-6 Hicks-4 Mullins-2 Lester-2